GCF_008801695.1	GCF_008801695.1_ASM880169v1_genomic.fna
GCF_008868005.1	GCF_008868005.1_ASM886800v1_genomic.fna
GCF_009299795.1	GCF_009299795.1_ASM929979v1_genomic.fna
GCF_009646115.1	GCF_009646115.1_ASM964611v1_genomic.fna
GCF_009735645.1	GCF_009735645.1_ASM973564v1_genomic.fna
GCF_009745985.1	GCF_009745985.1_ASM974598v1_genomic.fna
GCF_009758255.1	GCF_009758255.1_ASM975825v1_genomic.fna
GCF_009789535.1	GCF_009789535.1_ASM978953v1_genomic.fna
GCF_009857845.1	GCF_009857845.1_ASM985784v1_genomic.fna
GCF_010450875.1	GCF_010450875.1_ASM1045087v1_genomic.fna
GCF_011046485.1	GCF_011046485.1_ASM1104648v1_genomic.fna
GCF_011046975.1	GCF_011046975.1_ASM1104697v1_genomic.fna
GCF_011047135.1	GCF_011047135.1_ASM1104713v1_genomic.fna
GCF_011057975.1	GCF_011057975.1_ASM1105797v1_genomic.fna
GCF_011326725.1	GCF_011326725.1_ASM1132672v1_genomic.fna
GCF_011395035.1	GCF_011395035.1_ASM1139503v1_genomic.fna
GCF_011617245.1	GCF_011617245.1_ASM1161724v1_genomic.fna
GCF_011617465.1	GCF_011617465.1_ASM1161746v1_genomic.fna
GCF_011617705.1	GCF_011617705.1_ASM1161770v1_genomic.fna
GCF_011752045.1	GCF_011752045.1_ASM1175204v1_genomic.fna
GCF_011752625.1	GCF_011752625.1_ASM1175262v1_genomic.fna
GCF_011759705.1	GCF_011759705.1_ASM1175970v1_genomic.fna
GCF_011761265.1	GCF_011761265.1_ASM1176126v1_genomic.fna
GCF_011761945.1	GCF_011761945.1_ASM1176194v1_genomic.fna
GCF_011927635.1	GCF_011927635.1_ASM1192763v1_genomic.fna
