GCF_004361835.1	GCF_004361835.1_ASM436183v1_genomic.fna
GCF_004362195.1	GCF_004362195.1_ASM436219v1_genomic.fna
GCF_004564075.1	GCF_004564075.1_ASM456407v1_genomic.fna
GCF_004564355.1	GCF_004564355.1_ASM456435v1_genomic.fna
GCF_004792415.1	GCF_004792415.1_ASM479241v1_genomic.fna
GCF_004792685.1	GCF_004792685.1_ASM479268v1_genomic.fna
GCF_004792695.1	GCF_004792695.1_ASM479269v1_genomic.fna
GCF_004794315.1	GCF_004794315.1_ASM479431v1_genomic.fna
GCF_004794465.1	GCF_004794465.1_ASM479446v1_genomic.fna
GCF_004794515.1	GCF_004794515.1_ASM479451v1_genomic.fna
GCF_004795835.1	GCF_004795835.1_ASM479583v1_genomic.fna
GCF_004854025.1	GCF_004854025.1_ASM485402v1_genomic.fna
GCF_005144715.1	GCF_005144715.1_ASM514471v1_genomic.fna
GCF_005280295.1	GCF_005280295.1_ASM528029v1_genomic.fna
GCF_005347485.1	GCF_005347485.1_ASM534748v1_genomic.fna
GCF_005502745.1	GCF_005502745.1_ASM550274v1_genomic.fna
GCF_005502885.1	GCF_005502885.1_ASM550288v1_genomic.fna
GCF_005503355.1	GCF_005503355.1_ASM550335v1_genomic.fna
GCF_005774735.1	GCF_005774735.1_ASM577473v1_genomic.fna
GCF_006346325.1	GCF_006346325.1_ASM634632v1_genomic.fna
GCF_006385575.1	GCF_006385575.1_ASM638557v1_genomic.fna
GCF_006438955.1	GCF_006438955.1_ASM643895v1_genomic.fna
GCF_006439055.1	GCF_006439055.1_ASM643905v1_genomic.fna
GCF_006489205.1	GCF_006489205.1_ASM648920v1_genomic.fna
GCF_006494375.1	GCF_006494375.1_ASM649437v1_genomic.fna
