GCA_017306305.1	GCA_017306305.1_ASM1730630v1_genomic.fna
GCA_017306415.1	GCA_017306415.1_ASM1730641v1_genomic.fna
GCA_017405925.1	GCA_017405925.1_ASM1740592v1_genomic.fna
GCA_017744835.1	GCA_017744835.1_ASM1774483v1_genomic.fna
GCA_017744855.1	GCA_017744855.1_ASM1774485v1_genomic.fna
GCA_017745215.1	GCA_017745215.1_ASM1774521v1_genomic.fna
GCA_017968845.1	GCA_017968845.1_ASM1796884v1_genomic.fna
GCA_018122655.1	GCA_018122655.1_ASM1812265v1_genomic.fna
GCA_018240825.1	GCA_018240825.1_ASM1824082v1_genomic.fna
GCA_018268435.1	GCA_018268435.1_ASM1826843v1_genomic.fna
GCA_018268455.1	GCA_018268455.1_ASM1826845v1_genomic.fna
GCA_018268515.1	GCA_018268515.1_ASM1826851v1_genomic.fna
GCA_018842655.1	GCA_018842655.1_ASM1884265v1_genomic.fna
GCA_018895315.1	GCA_018895315.1_ASM1889531v1_genomic.fna
GCA_019112965.1	GCA_019112965.1_ASM1911296v1_genomic.fna
GCA_019115335.1	GCA_019115335.1_ASM1911533v1_genomic.fna
GCA_019117025.1	GCA_019117025.1_ASM1911702v1_genomic.fna
GCA_019117325.1	GCA_019117325.1_ASM1911732v1_genomic.fna
GCA_019117545.1	GCA_019117545.1_ASM1911754v1_genomic.fna
GCA_019118275.1	GCA_019118275.1_ASM1911827v1_genomic.fna
GCA_900078385.1	GCA_900078385.1_MIPYR_PRJEB13036_v1_genomic.fna
GCA_900215435.1	GCA_900215435.1_IMG-taxon_2703719188_annotated_assembly_genomic.fna
GCA_902826325.1	GCA_902826325.1_RBC054_genomic.fna
GCA_903884945.1	GCA_903884945.1_freshwater_MAG_---_MJ130617B_bin-596_genomic.fna
GCF_000178455.1	GCF_000178455.1_ASM17845v1_genomic.fna
