GCF_002095535.1	GCF_002095535.1_ASM209553v1_genomic.fna
GCF_002095575.1	GCF_002095575.1_ASM209557v1_genomic.fna
GCF_002117915.1	GCF_002117915.1_SpTZW2008_1.0_genomic.fna
GCF_002127225.1	GCF_002127225.1_ASM212722v1_genomic.fna
GCF_002197665.1	GCF_002197665.1_ASM219766v1_genomic.fna
GCF_002197685.1	GCF_002197685.1_ASM219768v1_genomic.fna
GCF_002216795.1	GCF_002216795.1_ASM221679v1_genomic.fna
GCF_002245215.1	GCF_002245215.1_ASM224521v1_genomic.fna
GCF_002288825.1	GCF_002288825.1_ASM228882v1_genomic.fna
GCF_002332425.1	GCF_002332425.1_ASM233242v1_genomic.fna
GCF_002351485.1	GCF_002351485.1_ASM235148v1_genomic.fna
GCF_002374835.1	GCF_002374835.1_ASM237483v1_genomic.fna
GCF_002374855.1	GCF_002374855.1_ASM237485v1_genomic.fna
GCF_002407065.1	GCF_002407065.1_ASM240706v1_genomic.fna
GCF_002407185.1	GCF_002407185.1_ASM240718v1_genomic.fna
GCF_002796605.1	GCF_002796605.1_ASM279660v1_genomic.fna
GCF_002797435.1	GCF_002797435.1_ASM279743v1_genomic.fna
GCF_002812725.1	GCF_002812725.1_ASM281272v1_genomic.fna
GCF_002812805.1	GCF_002812805.1_ASM281280v1_genomic.fna
GCF_002848265.1	GCF_002848265.1_ASM284826v1_genomic.fna
GCF_002858935.1	GCF_002858935.1_ASM285893v1_genomic.fna
GCF_002872075.1	GCF_002872075.1_ASM287207v1_genomic.fna
GCF_002970975.1	GCF_002970975.1_ASM297097v1_genomic.fna
GCF_002979415.1	GCF_002979415.1_ASM297941v1_genomic.fna
GCF_002979435.1	GCF_002979435.1_ASM297943v1_genomic.fna
