"0",""
"0","table6_data <- filter(crab_data, !treatment == ""Aerial Exposure"") %>% "
"0","  mutate(across(-c(crab_name, treatment), ~ signif(.x, digits = 2))) %>%"
"0","  select(-c(mass, oxygen_by_mass))"
"0","table6 <- flextable(table6_data )"
"0",""
"0","table6 <- set_header_labels(table6,"
"0","                            crab_name = ""Crab\nName"","
"0","                            treatment = ""Treatment"","
"0","                            time_diff = ""Time between measurements (min)"", "
"0","                            solubility = ""pO2 difference in water (mmHg)"") %>% "
"0","  mk_par("
"0","    part = ""header"", j = ""solubility_by_volume"","
"0","    value = as_paragraph(""C "", as_equation(""\\times""), "" vol of water (ml)"") "
"0","  ) %>%"
"0","  mk_par("
"0","    part = ""header"", j = ""po_diff"","
"0","    value = as_paragraph(""Difference in pO"", as_sub(""2""), ""\n"", ""(mmHg)"")"
"0","  ) %>% "
"0","  mk_par("
"0","    part = ""header"", j = ""solubility_by_time"","
"0","    value = as_paragraph(""D "" , as_equation(""\\times""), "" ("", as_equation(x = ""{60 \\over B}""), "")\n ml"", as_sup(""-1""), "" O"", as_sub(""2""), "" h"", as_sup(""-1""))"
"0","  )"
"0","table6 <- theme_vanilla(table6)"
"0","table6 <- add_footer_lines(table6, ""Daily air quality measurements in New York May to September 1973."")"
"0","table6 <- color(table6, part = ""footer"", color = ""#666666"")"
"0","table6 <- set_caption(table6, caption = ""New York Air Quality Measurements"", autonum = ""Table 6: "")"
"0","table6 <- add_header_row(table6,"
"0","  colwidths = c(2, 1, 1, 1, 1, 1),"
"0","  values = c("""", ""A"", ""B"", ""C"", ""D"",""E"")"
"0",")"
"0","table6 <- set_table_properties(table6, width = 1, layout = ""autofit"") %>%"
"0","footnote(i = 2, j = 5, "
"0","           part = ""header"","
"0","           ref_symbols = ""*"", value = as_paragraph(""value from column A "", as_equation(""\\times""), "" solubility coefficient (3.87"", as_equation(""\\times""), "" 10"", as_sup(""-5""), "")""))"
"0","table6 %>% "
"0","  set_formatter(solubility = function(x) {"
"0","    formatC(x, format = ""e"", digits = 2)"
"0","  })"
